180, Eritrea,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,183,,,180
136, Micronesia (Federated States of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,184,,,136
178, Guinea,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,185,,,178
175, Guinea-Bissau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,186,,,175
145, Equatorial Guinea,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,187,,,145
74, Grenada,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,188,,,74
4," Hong Kong, China (SAR)",..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,189,,,4
134, Kiribati,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,190,,,134
74, Saint Kitts and Nevis,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,191,,,74
19, Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,192,,,19
164, Madagascar,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,193,,,164
117, Marshall Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,194,,,117
161, Nigeria,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,195,,,161
50, Palau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,196,,,50
115," Palestine, State of",..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,197,,,115
151, Solomon Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,198,,,151
185, South Sudan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,199,,,185
67, Seychelles,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,200,,,67
111, Turkmenistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,201,,,111
141, Timor-Leste,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,202,,,141
97, Saint Vincent and the Grenadines,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,203,,,97
140, Vanuatu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,204,,,140
,Human Development,,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,
,Regions,,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,,,
a: Uses 'Share of seats in parliament' that refers to 1997.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a: Uses 'Share of seats in parliament' that refers to 1997.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
